ID,ProjectID,ExpenseType,Amount,Description
1,1,Markedsføring og salg,531378,Forsikring for prosjektet og skatter
2,2,Personalkostnader,500110,Forsikring for prosjektet og skatter
3,3,Kontorkostnader,146990,Annonsering og kampanjer
4,4,Kontorkostnader,158483,Kjøp av råvarer og komponenter
5,5,Forsikringer og avgifter,433570,Transport og overnatting for prosjektarbeid
6,6,Kontorkostnader,64254,Transport og overnatting for prosjektarbeid
7,7,Markedsføring og salg,532452,Budsjettreserver for uforutsette utgifter
8,8,Reisekostnader,87073,Kjøp av råvarer og komponenter
9,9,Tekniske kostnader,284907,Annonsering og kampanjer
10,10,Forsikringer og avgifter,114570,Budsjettreserver for uforutsette utgifter
11,1,Produksjonskostnader,130577,Programvarelisenser og IT-support
12,2,Uforutsette kostnader,499572,Lønninger og sosiale avgifter for ansatte
13,3,Uforutsette kostnader,466522,Transport og overnatting for prosjektarbeid
14,4,Materialkostnader,390840,Annonsering og kampanjer
15,5,Produksjonskostnader,294482,Annonsering og kampanjer
16,6,Forsikringer og avgifter,129904,Lønninger og sosiale avgifter for ansatte
17,7,Forsikringer og avgifter,382982,Budsjettreserver for uforutsette utgifter
18,8,Uforutsette kostnader,477136,Kjøp av råvarer og komponenter
19,9,Materialkostnader,401014,Kjøp av råvarer og komponenter
20,10,Markedsføring og salg,418915,Lønninger og sosiale avgifter for ansatte
21,1,Uforutsette kostnader,546814,Leie av kontor og kontorrekvisita
22,2,Tekniske kostnader,424314,Budsjettreserver for uforutsette utgifter
23,3,Kontorkostnader,424131,Budsjettreserver for uforutsette utgifter
24,4,Personalkostnader,428040,Programvarelisenser og IT-support
25,5,Kontorkostnader,404792,Programvarelisenser og IT-support
26,6,Markedsføring og salg,293998,Lønninger og sosiale avgifter for ansatte
27,7,Personalkostnader,402893,Leie av kontor og kontorrekvisita
28,8,Reisekostnader,214610,Forsikring for prosjektet og skatter
29,9,Kontorkostnader,582574,Leie av kontor og kontorrekvisita
30,10,Uforutsette kostnader,421938,Transport og overnatting for prosjektarbeid
31,1,Materialkostnader,180317,Kjøp av råvarer og komponenter
32,2,Kontorkostnader,63640,Kjøp av råvarer og komponenter
33,3,Kontorkostnader,488879,Transport og overnatting for prosjektarbeid
34,4,Kontorkostnader,53912,Kjøp av råvarer og komponenter
35,5,Forsikringer og avgifter,231658,Programvarelisenser og IT-support
36,6,Personalkostnader,71752,Transport og overnatting for prosjektarbeid
37,7,Materialkostnader,532284,Annonsering og kampanjer
38,8,Personalkostnader,582285,Annonsering og kampanjer
39,9,Tekniske kostnader,496222,Annonsering og kampanjer
40,10,Forsikringer og avgifter,287507,Transport og overnatting for prosjektarbeid
41,1,Kontorkostnader,120381,Annonsering og kampanjer
42,2,Reisekostnader,366412,Forsikring for prosjektet og skatter
